year;kind;Ano;MÇ¦s;Empresa;Categoria;Origem;EspÇ¸cie;Desdobramento 1;Desdobramento 2;Desdobramento 3;Tipo de receita;Desdobramento interno 1;Desdobramento interno 2;Desdobramento interno 3;Desdobramento interno 4;Indicador de parcelamento;Indicador de deduÇõÇo;Desdobramento interno 5;Previsto;Arrecadado
2025;ENTITY;2025;11;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;966300.00;.00
2025;ENTITY;2025;11;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;2 - Multa;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA - MULTAS E JUROS;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;11 - Integral;01 - Total;000 - Total;96000.00;.00
2025;ENTITY;2025;12;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;966300.00;411567.58
2025;ENTITY;2025;12;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;09 - Dedutora;001 - Deduäes Multas Multas de Posturas Municipais - SP Regula;.00;-2939.62
2025;ENTITY;2025;12;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;2 - Multa;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA - MULTAS E JUROS;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;11 - Integral;01 - Total;000 - Total;96000.00;16516.17
2025;CEM_FUN;2025;1;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;1 - IMPOSTOS TAXAS E CONTRIBUIåES DE MELHORIA;2 - TAXAS;1 - TAXAS PELO EXERCÖCIO DO PODER DE POLÖCIA;01 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;0 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;1 - Principal;13 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;4135.30
2025;CEM_FUN;2025;2;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;1 - IMPOSTOS TAXAS E CONTRIBUIåES DE MELHORIA;2 - TAXAS;1 - TAXAS PELO EXERCÖCIO DO PODER DE POLÖCIA;01 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;0 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;1 - Principal;13 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;.00
2025;CEM_FUN;2025;3;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;1 - IMPOSTOS TAXAS E CONTRIBUIåES DE MELHORIA;2 - TAXAS;1 - TAXAS PELO EXERCÖCIO DO PODER DE POLÖCIA;01 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;0 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;1 - Principal;13 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;.00
2025;CEM_FUN;2025;4;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;1 - IMPOSTOS TAXAS E CONTRIBUIåES DE MELHORIA;2 - TAXAS;1 - TAXAS PELO EXERCÖCIO DO PODER DE POLÖCIA;01 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;0 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;1 - Principal;13 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;2881.16
2025;CEM_FUN;2025;5;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;1 - IMPOSTOS TAXAS E CONTRIBUIåES DE MELHORIA;2 - TAXAS;1 - TAXAS PELO EXERCÖCIO DO PODER DE POLÖCIA;01 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;0 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;1 - Principal;13 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;7149.42
2025;CEM_FUN;2025;6;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;1 - IMPOSTOS TAXAS E CONTRIBUIåES DE MELHORIA;2 - TAXAS;1 - TAXAS PELO EXERCÖCIO DO PODER DE POLÖCIA;01 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;0 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;1 - Principal;13 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;1112.47
2025;CEM_FUN;2025;7;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;1 - IMPOSTOS TAXAS E CONTRIBUIåES DE MELHORIA;2 - TAXAS;1 - TAXAS PELO EXERCÖCIO DO PODER DE POLÖCIA;01 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;0 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;1 - Principal;13 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;.00
2025;CEM_FUN;2025;8;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;1 - IMPOSTOS TAXAS E CONTRIBUIåES DE MELHORIA;2 - TAXAS;1 - TAXAS PELO EXERCÖCIO DO PODER DE POLÖCIA;01 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;0 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;1 - Principal;13 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;.00
2025;CEM_FUN;2025;9;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;1 - IMPOSTOS TAXAS E CONTRIBUIåES DE MELHORIA;2 - TAXAS;1 - TAXAS PELO EXERCÖCIO DO PODER DE POLÖCIA;01 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;0 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;1 - Principal;13 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;8050.24
2025;CEM_FUN;2025;10;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;1 - IMPOSTOS TAXAS E CONTRIBUIåES DE MELHORIA;2 - TAXAS;1 - TAXAS PELO EXERCÖCIO DO PODER DE POLÖCIA;01 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;0 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;1 - Principal;13 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;7188.18
2025;CEM_FUN;2025;10;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;09 - MULTAS E JUROS PREVISTOS EM CONTRATOS;0 - MULTAS E JUROS PREVISTOS EM CONTRATOS;1 - Principal;11 - MULTAS - CONTRATOS DA ADMINISTRAÇO INDIRETA - SP-REGULA - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - MULTAS - CONTRATOS DA ADMINISTRAÇO INDIRETA - SP-REGULA - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - MULTAS - CONTRATOS DA ADMINISTRAÇO INDIRETA - SP-REGULA - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - MULTAS - CONTRATOS DA ADMINISTRAÇO INDIRETA - SP-REGULA - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;99996.00;12318.94
2025;CEM_FUN;2025;11;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;1 - IMPOSTOS TAXAS E CONTRIBUIåES DE MELHORIA;2 - TAXAS;1 - TAXAS PELO EXERCÖCIO DO PODER DE POLÖCIA;01 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;0 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;1 - Principal;13 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;.00
2025;CEM_FUN;2025;11;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;09 - MULTAS E JUROS PREVISTOS EM CONTRATOS;0 - MULTAS E JUROS PREVISTOS EM CONTRATOS;1 - Principal;11 - MULTAS - CONTRATOS DA ADMINISTRAÇO INDIRETA - SP-REGULA - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - MULTAS - CONTRATOS DA ADMINISTRAÇO INDIRETA - SP-REGULA - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - MULTAS - CONTRATOS DA ADMINISTRAÇO INDIRETA - SP-REGULA - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - MULTAS - CONTRATOS DA ADMINISTRAÇO INDIRETA - SP-REGULA - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;99996.00;.00
2025;CEM_FUN;2025;12;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;1 - IMPOSTOS TAXAS E CONTRIBUIåES DE MELHORIA;2 - TAXAS;1 - TAXAS PELO EXERCÖCIO DO PODER DE POLÖCIA;01 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;0 - TAXAS DE INSPEÇO CONTROLE E FISCALIZAÇO;1 - Principal;13 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - TAXAS - EMISSÇO DE ALVARµS - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;.00;6617.96
2025;CEM_FUN;2025;12;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;09 - MULTAS E JUROS PREVISTOS EM CONTRATOS;0 - MULTAS E JUROS PREVISTOS EM CONTRATOS;1 - Principal;11 - MULTAS - CONTRATOS DA ADMINISTRAÇO INDIRETA - SP-REGULA - SERVIOS FUNERµRIOS E CEMITERIAIS;00 - MULTAS - CONTRATOS DA ADMINISTRAÇO INDIRETA - SP-REGULA - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - MULTAS - CONTRATOS DA ADMINISTRAÇO INDIRETA - SP-REGULA - SERVIOS FUNERµRIOS E CEMITERIAIS;000 - MULTAS - CONTRATOS DA ADMINISTRAÇO INDIRETA - SP-REGULA - SERVIOS FUNERµRIOS E CEMITERIAIS;11 - Integral;01 - Total;000 - Total;99996.00;181079.07
2026;ENTITY;2026;1;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;4050779.00;.00
2026;ENTITY;2026;2;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;4050779.00;245363.36
2026;ENTITY;2026;2;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;2 - Multa;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA - MULTAS E JUROS;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;11 - Integral;01 - Total;000 - Total;.00;9172.62
2026;ENTITY;2026;3;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;4050779.00;.00
2026;ENTITY;2026;4;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;4050779.00;88487.79
2026;ENTITY;2026;4;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;2 - Multa;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA - MULTAS E JUROS;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;11 - Integral;01 - Total;000 - Total;.00;2047.64
2026;ENTITY;2026;5;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;4050779.00;328712.23
2026;ENTITY;2026;5;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;2 - Multa;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA - MULTAS E JUROS;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA - MULTAS E JUROS;11 - Integral;01 - Total;000 - Total;.00;442.49
2026;ENTITY;2026;5;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;02 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;.00;53760.81
2026;ENTITY;2026;6;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;4050779.00;.00
